0.0795775
520 782.5 763 1e-08
109.63 190.43 65.23 0.0917012
0 0 0 0 0
Finishing processing.
Z = 40 N = 40
Deformation_parameter = 0
M range is: -11->11
Channel=0:0.114738 0.119142 -0.00731482 0.0559137
Channel=1:0 0 0 0
channel=0:329.863 266.155 -2.94089 11.4404
channel=1:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -27.3382 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occp = -36.4462817 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occp = -36.4462817 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occp = -36.4462817 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occp = -36.4462817 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occp = -33.325429 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -33.325429 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -23.987547 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
9 energy for occp = -23.987547 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occp = -23.987547 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
11 energy for occp = -23.987547 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -23.987547 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
13 energy for occp = -23.987547 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occp = -18.1151626 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -18.1151626 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.1151626 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.1151626 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -16.1255873 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -16.1255873 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -11.402546 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
21 energy for occp = -11.402546 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -11.402546 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occp = -11.402546 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.402546 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
25 energy for occp = -11.402546 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occp = -11.402546 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -11.402546 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
28 energy for occp = -3.33325931 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
29 energy for occp = -3.33325931 m = 3 primary_state = (n, k, m, sign)0 3 3 1
30 energy for occp = -3.33325931 m = 1 primary_state = (n, k, m, sign)0 3 1 1
31 energy for occp = -3.33325931 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
32 energy for occp = -3.33325931 m = 5 primary_state = (n, k, m, sign)0 3 5 1
33 energy for occp = -3.33325931 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
34 energy for occp = -2.87491324 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
35 energy for occp = -2.87491324 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
36 energy for occp = -2.87491324 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
37 energy for occp = -2.87491324 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occp = -1.00387149 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occp = -1.00387149 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
0 energy for occn = -61.3864363 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -61.3864363 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -49.3487389 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occn = -49.3487389 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -49.3487389 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occn = -49.3487389 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -46.2921328 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -46.2921328 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -36.482976 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -36.482976 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -36.482976 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -36.482976 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.482976 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.482976 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -30.6579978 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
15 energy for occn = -30.6579978 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -30.6579978 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occn = -30.6579978 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -28.6873081 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -28.6873081 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -23.477857 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occn = -23.477857 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occn = -23.477857 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occn = -23.477857 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
24 energy for occn = -23.477857 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occn = -23.477857 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
26 energy for occn = -23.477857 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
27 energy for occn = -23.477857 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
28 energy for occn = -15.3248158 m = 3 primary_state = (n, k, m, sign)0 3 3 1
29 energy for occn = -15.3248158 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -15.3248158 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
31 energy for occn = -15.3248158 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occn = -15.3248158 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
33 energy for occn = -15.3248158 m = 1 primary_state = (n, k, m, sign)0 3 1 1
34 energy for occn = -14.6848776 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
35 energy for occn = -14.6848776 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
36 energy for occn = -14.6848776 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
37 energy for occn = -14.6848776 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occn = -12.6871817 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occn = -12.6871817 m = 1 primary_state = (n, k, m, sign)1 1 1 1
total energy = -501.901724
E/A=-6.36297709
Time_used_in_iteration 25 = 8
Channel=0:0.123309604 0.13897257 -0.00438550508 0.0672935323
Channel=1:0 0 0 0
channel=0:461.616948 385.078047 -2.40910266 16.3964503
channel=1:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -48.0566351 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -48.0566351 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -36.4451759 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occp = -36.4451759 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occp = -36.4451759 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occp = -36.4451759 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occp = -33.323069 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -33.323069 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -23.986767 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
9 energy for occp = -23.986767 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occp = -23.986767 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
11 energy for occp = -23.986767 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -23.986767 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
13 energy for occp = -23.986767 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occp = -18.1127947 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -18.1127947 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.1127947 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.1127947 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -16.1218349 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -16.1218349 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -11.4018411 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
21 energy for occp = -11.4018411 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -11.4018411 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occp = -11.4018411 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.4018411 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
25 energy for occp = -11.4018411 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occp = -11.4018411 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -11.4018411 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
28 energy for occp = -3.33106946 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
29 energy for occp = -3.33106946 m = 3 primary_state = (n, k, m, sign)0 3 3 1
30 energy for occp = -3.33106946 m = 1 primary_state = (n, k, m, sign)0 3 1 1
31 energy for occp = -3.33106946 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
32 energy for occp = -3.33106946 m = 5 primary_state = (n, k, m, sign)0 3 5 1
33 energy for occp = -3.33106946 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
34 energy for occp = -2.87215448 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
35 energy for occp = -2.87215448 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
36 energy for occp = -2.87215448 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
37 energy for occp = -2.87215448 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occp = -1.00078233 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occp = -1.00078233 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
0 energy for occn = -61.3847197 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -61.3847197 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -49.347881 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occn = -49.347881 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -49.347881 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occn = -49.347881 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -46.2900149 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -46.2900149 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -36.4824104 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -36.4824104 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -36.4824104 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -36.4824104 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.4824104 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.4824104 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -30.6558058 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
15 energy for occn = -30.6558058 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -30.6558058 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occn = -30.6558058 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -28.6838077 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -28.6838077 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -23.4773454 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occn = -23.4773454 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occn = -23.4773454 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occn = -23.4773454 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
24 energy for occn = -23.4773454 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occn = -23.4773454 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
26 energy for occn = -23.4773454 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
27 energy for occn = -23.4773454 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
28 energy for occn = -15.3227183 m = 3 primary_state = (n, k, m, sign)0 3 3 1
29 energy for occn = -15.3227183 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -15.3227183 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
31 energy for occn = -15.3227183 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occn = -15.3227183 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
33 energy for occn = -15.3227183 m = 1 primary_state = (n, k, m, sign)0 3 1 1
34 energy for occn = -14.6821633 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
35 energy for occn = -14.6821633 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
36 energy for occn = -14.6821633 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
37 energy for occn = -14.6821633 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occn = -12.6840473 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occn = -12.6840473 m = 1 primary_state = (n, k, m, sign)1 1 1 1
total energy = -501.865132
E/A=-6.36251969
Time_used_in_iteration 26 = 8
Channel=0:0.123303181 0.13896155 -0.00438503205 0.0672882589
Channel=1:0 0 0 0
channel=0:461.596903 385.054898 -2.40889455 16.3962061
channel=1:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -48.0520249 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -48.0520249 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -36.4425484 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occp = -36.4425484 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occp = -36.4425484 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occp = -36.4425484 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occp = -33.3219162 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -33.3219162 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -23.9853363 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
9 energy for occp = -23.9853363 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occp = -23.9853363 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
11 energy for occp = -23.9853363 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -23.9853363 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
13 energy for occp = -23.9853363 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occp = -18.1126748 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -18.1126748 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.1126748 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.1126748 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -16.1198221 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -16.1198221 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -11.4011887 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
21 energy for occp = -11.4011887 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -11.4011887 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occp = -11.4011887 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.4011887 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
25 energy for occp = -11.4011887 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occp = -11.4011887 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -11.4011887 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
28 energy for occp = -3.33131009 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
29 energy for occp = -3.33131009 m = 3 primary_state = (n, k, m, sign)0 3 3 1
30 energy for occp = -3.33131009 m = 1 primary_state = (n, k, m, sign)0 3 1 1
31 energy for occp = -3.33131009 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
32 energy for occp = -3.33131009 m = 5 primary_state = (n, k, m, sign)0 3 5 1
33 energy for occp = -3.33131009 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
34 energy for occp = -2.87100404 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
35 energy for occp = -2.87100404 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
36 energy for occp = -2.87100404 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
37 energy for occp = -2.87100404 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occp = -1.0008842 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occp = -1.0008842 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
0 energy for occn = -61.3795568 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -61.3795568 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -49.3448507 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occn = -49.3448507 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -49.3448507 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occn = -49.3448507 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -46.2884969 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -46.2884969 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -36.4806735 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -36.4806735 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -36.4806735 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -36.4806735 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.4806735 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.4806735 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -30.6554322 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
15 energy for occn = -30.6554322 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -30.6554322 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occn = -30.6554322 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -28.681446 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -28.681446 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -23.4764524 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occn = -23.4764524 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occn = -23.4764524 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occn = -23.4764524 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
24 energy for occn = -23.4764524 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occn = -23.4764524 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
26 energy for occn = -23.4764524 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
27 energy for occn = -23.4764524 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
28 energy for occn = -15.322779 m = 3 primary_state = (n, k, m, sign)0 3 3 1
29 energy for occn = -15.322779 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -15.322779 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
31 energy for occn = -15.322779 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occn = -15.322779 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
33 energy for occn = -15.322779 m = 1 primary_state = (n, k, m, sign)0 3 1 1
34 energy for occn = -14.6806935 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
35 energy for occn = -14.6806935 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
36 energy for occn = -14.6806935 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
37 energy for occn = -14.6806935 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occn = -12.6839235 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occn = -12.6839235 m = 1 primary_state = (n, k, m, sign)1 1 1 1
total energy = -501.69188
E/A=-6.36035403
Time_used_in_iteration 27 = 8
Channel=0:0.123318405 0.138978373 -0.00438526545 0.067296554
Channel=1:0 0 0 0
channel=0:461.637542 385.090024 -2.4089198 16.3964386
channel=1:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -48.0532298 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -48.0532298 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -36.4432089 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occp = -36.4432089 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occp = -36.4432089 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occp = -36.4432089 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occp = -33.3231615 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -33.3231615 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -23.9857912 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
