0.0795775
520 782.5 763 1e-08
109.63 190.43 65.23 0.0917012
0 0 0 0 0
Finishing processing.
Z = 40 N = 40
Deformation_parameter = 0
M range is: -9->9
Channel=0:0.114738 0.119142 -0.00731482 0.0559137
Channel=1:0 0 0 0
Channel=2:-6.83405e-16 -6.83407e-16 -6.83406e-16 -6.83407e-16
Channel=3:0 0 0 0
channel=0:329.863 266.155 -2.94089 11.4404
channel=1:0 0 0 0
channel=2:-0.0618961 -0.0317822 -0.00586141 -0.00279888
channel=3:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -27.3382 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
28 energy for occn = -17.8209347 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occn = -17.8209347 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -16.6115058 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occn = -16.6115058 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occn = -15.7084107 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occn = -15.7084107 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occn = -14.0690515 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
35 energy for occn = -14.0690515 m = 3 primary_state = (n, k, m, sign)0 3 3 1
36 energy for occn = -13.9941092 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
37 energy for occn = -13.9941092 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
38 energy for occn = -13.6011077 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
39 energy for occn = -13.6011077 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
total energy = -504.815713
E/A=-6.74004117
Time_used_in_iteration 29 = 13
Channel=0:0.142520907 0.153245964 -0.00454992795 0.0743480178
Channel=1:-4.35303203e-15 -3.70907004e-15 2.26606268e-16 -1.74123189e-15
Channel=2:-2.35556625e-05 -2.12500706e-05 1.13242454e-06 -1.0058823e-05
Channel=3:-7.95914123e-20 -9.77632418e-20 1.56740547e-20 -4.10445935e-20
channel=0:452.177345 374.481297 -2.13286704 16.3512601
channel=1:2.44060512e-11 2.32174125e-11 1.03092887e-13 -7.42058316e-13
channel=2:-47.99736 -44.3570664 0.421213515 -0.108926113
channel=3:1.07190092e-11 5.86704595e-12 -9.04971547e-14 -1.72553703e-13
40 40
minimum 147 -2.16458755e-13 -2.69306408e-14
0 energy for occp = -48.6599768 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occp = -48.6599768 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occp = -38.0899296 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occp = -38.0899296 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occp = -37.2063015 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occp = -37.2063015 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occp = -32.9480146 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -32.9480146 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -26.3938422 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occp = -26.3938422 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occp = -24.7663953 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occp = -24.7663953 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occp = -23.8497009 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occp = -23.8497009 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occp = -19.8390922 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occp = -19.8390922 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occp = -18.7235409 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.7235409 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -14.7651881 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -14.7651881 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -14.2711676 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occp = -14.2711676 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -12.4414172 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occp = -12.4414172 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occp = -11.3155177 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occp = -11.3155177 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occp = -10.7816207 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -10.7816207 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occp = -5.65453795 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occp = -5.65453795 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occp = -4.49892901 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occp = -4.49892901 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occp = -3.6183164 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occp = -3.6183164 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occp = -2.24969119 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
35 energy for occp = -2.24969119 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
36 energy for occp = -2.10191686 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
37 energy for occp = -2.10191686 m = 3 primary_state = (n, k, m, sign)0 3 3 1
38 energy for occp = -1.67274063 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
39 energy for occp = -1.67274063 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
0 energy for occn = -62.0815954 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -62.0815954 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -51.0467257 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occn = -51.0467257 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -50.194967 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occn = -50.194967 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occn = -45.9696268 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -45.9696268 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -38.9538849 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occn = -38.9538849 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occn = -37.3399423 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occn = -37.3399423 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occn = -36.4519664 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occn = -36.4519664 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occn = -32.4716165 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occn = -32.4716165 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occn = -31.4141875 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occn = -31.4141875 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occn = -27.4217957 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occn = -27.4217957 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occn = -26.4440064 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occn = -26.4440064 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occn = -24.5974799 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occn = -24.5974799 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occn = -23.4785283 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occn = -23.4785283 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occn = -22.9480692 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occn = -22.9480692 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occn = -17.8210869 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occn = -17.8210869 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occn = -16.6116572 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occn = -16.6116572 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occn = -15.7085856 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occn = -15.7085856 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occn = -14.069193 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
35 energy for occn = -14.069193 m = 3 primary_state = (n, k, m, sign)0 3 3 1
36 energy for occn = -13.9941661 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
37 energy for occn = -13.9941661 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
38 energy for occn = -13.6012488 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
39 energy for occn = -13.6012488 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
total energy = -504.81683
E/A=-6.74005722
Time_used_in_iteration 30 = 13
Channel=0:0.142521449 0.153246661 -0.004549753 0.0743484541
Channel=1:-4.95214864e-15 -4.21948671e-15 3.4804955e-16 -1.93571858e-15
Channel=2:-2.35555925e-05 -2.1249964e-05 1.13243244e-06 -1.00587658e-05
Channel=3:-9.02574082e-20 -1.12454883e-19 1.10505426e-20 -5.07021704e-20
channel=0:452.179144 374.48305 -2.13280613 16.3512792
channel=1:3.02299509e-11 2.88033611e-11 9.01902976e-13 -8.34616769e-13
channel=2:-47.9969975 -44.3566899 0.421228214 -0.108925658
channel=3:1.2849205e-11 7.23484444e-12 5.12187221e-14 -1.92611155e-13
40 40
minimum 147 -2.4724738e-13 -3.07886251e-14
0 energy for occp = -48.6602331 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -48.6602331 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -38.0900856 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occp = -38.0900856 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occp = -37.2064483 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occp = -37.2064483 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occp = -32.9481161 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -32.9481161 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -26.3939373 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occp = -26.3939373 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occp = -24.7664812 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occp = -24.7664812 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occp = -23.8497966 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occp = -23.8497966 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occp = -19.8391327 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -19.8391327 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.7236091 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.7236091 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -14.7652683 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occp = -14.7652683 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occp = -14.2712215 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occp = -14.2712215 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occp = -12.4414627 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occp = -12.4414627 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.3155634 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occp = -11.3155634 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occp = -10.7816662 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -10.7816662 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occp = -5.6545476 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occp = -5.6545476 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occp = -4.49898177 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occp = -4.49898177 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occp = -3.61835395 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occp = -3.61835395 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occp = -2.24971633 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
35 energy for occp = -2.24971633 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
36 energy for occp = -2.10194366 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
37 energy for occp = -2.10194366 m = 3 primary_state = (n, k, m, sign)0 3 3 1
38 energy for occp = -1.67278083 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
39 energy for occp = -1.67278083 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
0 energy for occn = -62.0818334 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -62.0818334 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -51.0468799 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occn = -51.0468799 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -50.1951102 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occn = -50.1951102 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occn = -45.9697199 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -45.9697199 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -38.9539844 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occn = -38.9539844 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occn = -37.3400327 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -37.3400327 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.4520627 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.4520627 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -32.4716585 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occn = -32.4716585 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occn = -31.4142491 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occn = -31.4142491 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -27.4218697 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occn = -27.4218697 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occn = -26.4440683 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occn = -26.4440683 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occn = -24.5975347 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occn = -24.5975347 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occn = -23.4785832 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occn = -23.4785832 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occn = -22.9481228 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occn = -22.9481228 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occn = -17.8211019 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occn = -17.8211019 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occn = -16.6117086 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occn = -16.6117086 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occn = -15.7086207 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occn = -15.7086207 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occn = -14.0692276 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
35 energy for occn = -14.0692276 m = 3 primary_state = (n, k, m, sign)0 3 3 1
36 energy for occn = -13.9942014 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
37 energy for occn = -13.9942014 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
38 energy for occn = -13.6012927 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
39 energy for occn = -13.6012927 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
total energy = -504.825506
E/A=-6.74016561
Time_used_in_iteration 31 = 13
Channel=0:0.142521095 0.153246322 -0.0045498846 0.0743482189
Channel=1:-5.60235684e-15 -4.76554092e-15 2.52147717e-16 -2.2566966e-15
Channel=2:-2.3555481e-05 -2.12498496e-05 1.13242514e-06 -1.00587122e-05
Channel=3:-9.9741361e-20 -1.25866804e-19 2.06759377e-20 -5.25954331e-20
channel=0:452.178167 374.482302 -2.13285494 16.3512725
channel=1:3.58348964e-11 3.43707437e-11 6.70187497e-14 -9.60322703e-13
channel=2:-47.9966666 -44.3563672 0.421218396 -0.108925155
channel=3:1.41164001e-11 7.69264146e-12 -1.18127266e-13 -2.24853528e-13
40 40
minimum 147 -2.81861029e-13 -3.4613649e-14
0 energy for occp = -48.6602268 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occp = -48.6602268 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occp = -38.0900717 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occp = -38.0900717 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occp = -37.2064248 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occp = -37.2064248 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occp = -32.9480813 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -32.9480813 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -26.3939187 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occp = -26.3939187 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occp = -24.7664604 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occp = -24.7664604 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -23.8497814 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occp = -23.8497814 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occp = -19.8390709 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occp = -19.8390709 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occp = -18.7235448 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occp = -18.7235448 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occp = -14.7651957 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occp = -14.7651957 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occp = -14.2711999 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occp = -14.2711999 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occp = -12.4414413 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occp = -12.4414413 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occp = -11.3155446 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occp = -11.3155446 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occp = -10.7816491 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -10.7816491 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occp = -5.65447821 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occp = -5.65447821 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occp = -4.49891726 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occp = -4.49891726 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occp = -3.61827742 m = 1 primary_state = (n, k, m, sign)1 1 1 1
33 energy for occp = -3.61827742 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
34 energy for occp = -2.24969252 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
35 energy for occp = -2.24969252 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
36 energy for occp = -2.10187711 m = 3 primary_state = (n, k, m, sign)0 3 3 1
37 energy for occp = -2.10187711 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
38 energy for occp = -1.67271725 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
39 energy for occp = -1.67271725 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
0 energy for occn = -62.0818625 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -62.0818625 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -51.0468852 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occn = -51.0468852 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occn = -50.1951063 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occn = -50.1951063 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occn = -45.9697081 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -45.9697081 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -38.9539777 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -38.9539777 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -37.3400232 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -37.3400232 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.4520623 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.4520623 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -32.4716089 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occn = -32.4716089 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -31.4142031 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occn = -31.4142031 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -27.4218144 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -27.4218144 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -26.4440542 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occn = -26.4440542 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
